Abélia;főnév;tulajdonnév
Nona;főnév;tulajdonnév
Narina;főnév;tulajdonnév
Nia;főnév;tulajdonnév
Nóna;főnév;tulajdonnév
Narmin;főnév;tulajdonnév
Niké;főnév;tulajdonnév
Nóra;főnév;tulajdonnév
Násfa;főnév;tulajdonnév
Niki;főnév;tulajdonnév
Norberta;főnév;tulajdonnév
Nasztázia;főnév;tulajdonnév
Nikodémia;főnév;tulajdonnév
Nóri;főnév;tulajdonnév
Natali;főnév;tulajdonnév
Nikol;főnév;tulajdonnév
Norina;főnév;tulajdonnév
Natália;főnév;tulajdonnév
Nikola;főnév;tulajdonnév
Norka;főnév;tulajdonnév
Natasa;főnév;tulajdonnév
Nikolett;főnév;tulajdonnév
Norma;főnév;tulajdonnév
Nauszika;főnév;tulajdonnév
Nikoletta;főnév;tulajdonnév
Nausziká;főnév;tulajdonnév
Níla;főnév;tulajdonnév
Nauzika;főnév;tulajdonnév
Nilla;főnév;tulajdonnév
Ny;főnév;tulajdonnév
Nyeste;főnév;tulajdonnév
Nyina;főnév;tulajdonnév
Oana;főnév;tulajdonnév
Olga;főnév;tulajdonnév
Opál;főnév;tulajdonnév
Orsika;főnév;tulajdonnév
Odett;főnév;tulajdonnév
Oliána;főnév;tulajdonnév
Opika;főnév;tulajdonnév
Orsolya;főnév;tulajdonnév
Odetta;főnév;tulajdonnév
Olimpia;főnév;tulajdonnév
Orália;főnév;tulajdonnév
Oszvalda;főnév;tulajdonnév
Odil;főnév;tulajdonnév
Olina;főnév;tulajdonnév
Orchidea;főnév;tulajdonnév
Otília;főnév;tulajdonnév
Odília;főnév;tulajdonnév
Olinda;főnév;tulajdonnév
Orgona;főnév;tulajdonnév
Ottilia;főnév;tulajdonnév
Ofélia;főnév;tulajdonnév
Oliva;főnév;tulajdonnév
Oriána;főnév;tulajdonnév
Oxána;főnév;tulajdonnév
Oktávia;főnév;tulajdonnév
Olívia;főnév;tulajdonnév
Orsi;főnév;tulajdonnév
Örsi;főnév;tulajdonnév
Örzse;főnév;tulajdonnév
Őszike;főnév;tulajdonnév
Őzike;főnév;tulajdonnév
Pálma;főnév;tulajdonnév
Perpétua;főnév;tulajdonnév
Priszcilla;főnév;tulajdonnév
Palmira;főnév;tulajdonnév
Petra;főnév;tulajdonnév
Prudencia;főnév;tulajdonnév
Palóma;főnév;tulajdonnév
Petronella;főnév;tulajdonnév
Psziché;főnév;tulajdonnév
Pamela;főnév;tulajdonnév
Petrónia;főnév;tulajdonnév
Paméla;főnév;tulajdonnév
Petúnia;főnév;tulajdonnév
Pamína;főnév;tulajdonnév
Pilár;főnév;tulajdonnév
Pandora;főnév;tulajdonnév
Pintyőke;főnév;tulajdonnév
Pandóra;főnév;tulajdonnév
Pírea;főnév;tulajdonnév
Panka;főnév;tulajdonnév
Piri;főnév;tulajdonnév
Panna;főnév;tulajdonnév
Pirit;főnév;tulajdonnév
Panni;főnév;tulajdonnév
Piros;főnév;tulajdonnév
Paszkália;főnév;tulajdonnév
Piroska;főnév;tulajdonnév
Pasztorella;főnév;tulajdonnév
Placida;főnév;tulajdonnév
Patrícia;főnév;tulajdonnév
Platina;főnév;tulajdonnév
Paula;főnév;tulajdonnév
Polda;főnév;tulajdonnév
Pauletta;főnév;tulajdonnév
Polett;főnév;tulajdonnév
Paulin;főnév;tulajdonnév
Pólika;főnév;tulajdonnév
Paulina;főnév;tulajdonnév
Polina;főnév;tulajdonnév
Peggi;főnév;tulajdonnév
Polixéna;főnév;tulajdonnév
Pelágia;főnév;tulajdonnév
Polla;főnév;tulajdonnév
Pénelopé;főnév;tulajdonnév
Polli;főnév;tulajdonnév
Peónia;főnév;tulajdonnév
Pompília;főnév;tulajdonnév
Peregrina;főnév;tulajdonnév
Pompónia;főnév;tulajdonnév
Perenna;főnév;tulajdonnév
Poppea;főnév;tulajdonnév
Perla;főnév;tulajdonnév
Primula;főnév;tulajdonnév
Ráchel;főnév;tulajdonnév
Rézi;főnév;tulajdonnév
Roxán;főnév;tulajdonnév
Ruperta;főnév;tulajdonnév
Rafaéla;főnév;tulajdonnév
Ria;főnév;tulajdonnév
Roxána;főnév;tulajdonnév
Ruszalka;főnév;tulajdonnév
Rafaella;főnév;tulajdonnév
Riana;főnév;tulajdonnév
Róza;főnév;tulajdonnév
Ruszlána;főnév;tulajdonnév
Ráhel;főnév;tulajdonnév
Rika;főnév;tulajdonnév
Rozál;főnév;tulajdonnév
Rut;főnév;tulajdonnév
Rahima;főnév;tulajdonnév
Ríka;főnév;tulajdonnév
Rozália;főnév;tulajdonnév
Ruzsinka;főnév;tulajdonnév
Rajmonda;főnév;tulajdonnév
Rikarda;főnév;tulajdonnév
Rozalinda;főnév;tulajdonnév
Rajmunda;főnév;tulajdonnév
Ripszima;főnév;tulajdonnév
Rózamari;főnév;tulajdonnév
Rákhel;főnév;tulajdonnév
Rita;főnév;tulajdonnév
Rozamunda;főnév;tulajdonnév
Rákis;főnév;tulajdonnév
Ritta;főnév;tulajdonnév
Rozanna;főnév;tulajdonnév
Ramira;főnév;tulajdonnév
Riza;főnév;tulajdonnév
Rozi;főnév;tulajdonnév
Ramóna;főnév;tulajdonnév
Roberta;főnév;tulajdonnév
Rozina;főnév;tulajdonnév
Rasdi;főnév;tulajdonnév
Robertin;főnév;tulajdonnév
Rozita;főnév;tulajdonnév
Rea;főnév;tulajdonnév
Robertina;főnév;tulajdonnév
Rozmarin;főnév;tulajdonnév
Rebeka;főnév;tulajdonnév
Robina;főnév;tulajdonnév
Rozmaring;főnév;tulajdonnév
Rege;főnév;tulajdonnév
Robinetta;főnév;tulajdonnév
Rozvita;főnév;tulajdonnév
Regina;főnév;tulajdonnév
Rodé;főnév;tulajdonnév
Rózsa;főnév;tulajdonnév
Réka;főnév;tulajdonnév
Rodelinda;főnév;tulajdonnév
Rózsi;főnév;tulajdonnév
Relinda;főnév;tulajdonnév
Romána;főnév;tulajdonnév
Röné;főnév;tulajdonnév
Rella;főnév;tulajdonnév
Romi;főnév;tulajdonnév
Rubi;főnév;tulajdonnév
Relli;főnév;tulajdonnév
Romina;főnév;tulajdonnév
Rubin;főnév;tulajdonnév
Remény;főnév;tulajdonnév
Rominett;főnév;tulajdonnév
Rubina;főnév;tulajdonnév
Reményke;főnév;tulajdonnév
Romola;főnév;tulajdonnév
Rubinka;főnév;tulajdonnév
Renáta;főnév;tulajdonnév
Ronett;főnév;tulajdonnév
Rudolﬁna;főnév;tulajdonnév
Réta;főnév;tulajdonnév
Ronetta;főnév;tulajdonnév
Ruﬁna;főnév;tulajdonnév
Rezeda;főnév;tulajdonnév
Rovéna;főnév;tulajdonnév
Rúna;főnév;tulajdonnév
Sába;főnév;tulajdonnév
Sanel;főnév;tulajdonnév
Sáron;főnév;tulajdonnév
Sirá;főnév;tulajdonnév
Sudárka;főnév;tulajdonnév
Sáfély;főnév;tulajdonnév
Santál;főnév;tulajdonnév
Seherezádé;főnév;tulajdonnév
Siváni;főnév;tulajdonnév
Sugár;főnév;tulajdonnév
Sáfrány;főnév;tulajdonnév
Sára;főnév;tulajdonnév
Seila;főnév;tulajdonnév
Skolasztika;főnév;tulajdonnév
Sugárka;főnév;tulajdonnév
Sakira;főnév;tulajdonnév
Sári;főnév;tulajdonnév
Sejla;főnév;tulajdonnév
Stefánia;főnév;tulajdonnév
Salomé;főnév;tulajdonnév
Sarlott;főnév;tulajdonnév
Senon;főnév;tulajdonnév
Steﬁ;főnév;tulajdonnév
Salóme;főnév;tulajdonnév
Sarolt;főnév;tulajdonnév
Seron;főnév;tulajdonnév
Stella;főnév;tulajdonnév
Samuella;főnév;tulajdonnév
Sarolta;főnév;tulajdonnév
Sifra;főnév;tulajdonnév
Sudár;főnév;tulajdonnév
Szabella;főnév;tulajdonnév
Szelli;főnév;tulajdonnév
Sziéna;főnév;tulajdonnév
Szkilla;főnév;tulajdonnév
Szabina;főnév;tulajdonnév
Szellő;főnév;tulajdonnév
Sziglind;főnév;tulajdonnév
Szoﬁ;főnév;tulajdonnév
Szabrina;főnév;tulajdonnév
Szellőke;főnév;tulajdonnév
Szilárda;főnév;tulajdonnév
Szoﬁa;főnév;tulajdonnév
Szafﬁ;főnév;tulajdonnév
Szelma;főnév;tulajdonnév
Szille;főnév;tulajdonnév
Szóﬁa;főnév;tulajdonnév
Szaﬁra;főnév;tulajdonnév
Szemerke;főnév;tulajdonnév
Szilvána;főnév;tulajdonnév
Szoﬁnett;főnév;tulajdonnév
Szalima;főnév;tulajdonnév
Szemira;főnév;tulajdonnév
Szilvesztra;főnév;tulajdonnév
Szofrónia;főnév;tulajdonnév
Szalóme;főnév;tulajdonnév
Szemirámisz;főnév;tulajdonnév
Szilvia;főnév;tulajdonnév
Szolanzs;főnév;tulajdonnév
Szalvia;főnév;tulajdonnév
Szemőke;főnév;tulajdonnév
Szimka;főnév;tulajdonnév
Szona;főnév;tulajdonnév
Szamanta;főnév;tulajdonnév
Szendi;főnév;tulajdonnév
Szimóna;főnév;tulajdonnév
Szonja;főnév;tulajdonnév
Szamira;főnév;tulajdonnév
Szendike;főnév;tulajdonnév
Szimonett;főnév;tulajdonnév
Szonóra;főnév;tulajdonnév
Szamóca;főnév;tulajdonnév
Szendile;főnév;tulajdonnév
Szimonetta;főnév;tulajdonnév
Szoraja;főnév;tulajdonnév
Szandra;főnév;tulajdonnév
Szénia;főnév;tulajdonnév
Szindi;főnév;tulajdonnév
Szorina;főnév;tulajdonnév
Szanna;főnév;tulajdonnév
Szenta;főnév;tulajdonnév
Színes;főnév;tulajdonnév
Szörénke;főnév;tulajdonnév
Szantána;főnév;tulajdonnév
Szépa;főnév;tulajdonnév
Szinta;főnév;tulajdonnév
Sztavrula;főnév;tulajdonnév
Szantina;főnév;tulajdonnév
Szépe;főnév;tulajdonnév
Szintia;főnév;tulajdonnév
Sztefani;főnév;tulajdonnév
Száva;főnév;tulajdonnév
Szera;főnév;tulajdonnév
Szira;főnév;tulajdonnév
Sztella;főnév;tulajdonnév
Szavanna;főnév;tulajdonnév
Szereﬁna;főnév;tulajdonnév
Szíra;főnév;tulajdonnév
Szulamit;főnév;tulajdonnév
Szavéta;főnév;tulajdonnév
Szeréna;főnév;tulajdonnév
Szirén;főnév;tulajdonnév
Szulejka;főnév;tulajdonnév
Szavina;főnév;tulajdonnév
Szerénke;főnév;tulajdonnév
Sziringa;főnév;tulajdonnév
Szulikó;főnév;tulajdonnév
Szávitri;főnév;tulajdonnév
Szeverina;főnév;tulajdonnév
Szirka;főnév;tulajdonnév
Szulita;főnév;tulajdonnév
Szébra;főnév;tulajdonnév
Szibill;főnév;tulajdonnév
Szirom;főnév;tulajdonnév
Szultána;főnév;tulajdonnév
Szederke;főnév;tulajdonnév
Szibilla;főnév;tulajdonnév
Szironka;főnév;tulajdonnév
Szüntüké;főnév;tulajdonnév
Szedra;főnév;tulajdonnév
Szidalisz;főnév;tulajdonnév
Szixtin;főnév;tulajdonnév
Szüvellő;főnév;tulajdonnév
Szegfű;főnév;tulajdonnév
Szidi;főnév;tulajdonnév
Szixtina;főnév;tulajdonnév
Szvetlána;főnév;tulajdonnév
Szelina;főnév;tulajdonnév
Szidónia;főnév;tulajdonnév
Szkarlett;főnév;tulajdonnév
Tábita;főnév;tulajdonnév
Teodolinda;főnév;tulajdonnév
Tília;főnév;tulajdonnév
Tulipán;főnév;tulajdonnév
Tácia;főnév;tulajdonnév
Teodóra;főnév;tulajdonnév
Tilla;főnév;tulajdonnév
Tullia;főnév;tulajdonnév
Taciána;főnév;tulajdonnév
Teodózia;főnév;tulajdonnév
Tímea;főnév;tulajdonnév
Tünde;főnév;tulajdonnév
Taisza;főnév;tulajdonnév
Teofánia;főnév;tulajdonnév
Timona;főnév;tulajdonnév
Tündér;főnév;tulajdonnév
Tália;főnév;tulajdonnév
Teoﬁla;főnév;tulajdonnév
Timótea;főnév;tulajdonnév
Tündi;főnév;tulajdonnév
Talita;főnév;tulajdonnév
Teónia;főnév;tulajdonnév
Tina;főnév;tulajdonnév
Tűzvirág;főnév;tulajdonnév
Támár;főnév;tulajdonnév
Tercia;főnév;tulajdonnév
Tinetta;főnév;tulajdonnév
Tamara;főnév;tulajdonnév
Teréz;főnév;tulajdonnév
Tinka;főnév;tulajdonnév
Tamina;főnév;tulajdonnév
Tereza;főnév;tulajdonnév
Tíra;főnév;tulajdonnév
Tanázia;főnév;tulajdonnév
Teréza;főnév;tulajdonnév
Tirca;főnév;tulajdonnév
Tanita;főnév;tulajdonnév
Terézia;főnév;tulajdonnév
Tíria;főnév;tulajdonnév
Tánya;főnév;tulajdonnév
Teri;főnév;tulajdonnév
Tirza;főnév;tulajdonnév
Tara;főnév;tulajdonnév
Terka;főnév;tulajdonnév
Titánia;főnév;tulajdonnév
Tarzícia;főnév;tulajdonnév
Tertullia;főnév;tulajdonnév
Titanilla;főnév;tulajdonnév
Tatjána;főnév;tulajdonnév
Tessza;főnév;tulajdonnév
Titti;főnév;tulajdonnév
Tavasz;főnév;tulajdonnév
Tétisz;főnév;tulajdonnév
Tittína;főnév;tulajdonnév
Tavaszka;főnév;tulajdonnév
Tia;főnév;tulajdonnév
Tóbia;főnév;tulajdonnév
Tea;főnév;tulajdonnév
Tiana;főnév;tulajdonnév
Tóbia;főnév;tulajdonnév
Tegza;főnév;tulajdonnév
Tiána;főnév;tulajdonnév
Tomazina;főnév;tulajdonnév
Tekla;főnév;tulajdonnév
Tiara;főnév;tulajdonnév
Topáz;főnév;tulajdonnév
Telma;főnév;tulajdonnév
Tícia;főnév;tulajdonnév
Toszka;főnév;tulajdonnév
Témisz;főnév;tulajdonnév
Ticiána;főnév;tulajdonnév
Triniti;főnév;tulajdonnév
Téna;főnév;tulajdonnév
Tifani;főnév;tulajdonnév
Trixi;főnév;tulajdonnév
Ténia;főnév;tulajdonnév
Tikva;főnév;tulajdonnév
Trudi;főnév;tulajdonnév
Teobalda;főnév;tulajdonnév
Tilda;főnév;tulajdonnév
Túlia;főnév;tulajdonnév
Uljána;főnév;tulajdonnév
Úna;főnév;tulajdonnév
Urszula;főnév;tulajdonnév
Uzonka;főnév;tulajdonnév
Ulla;főnév;tulajdonnév
Uránia;főnév;tulajdonnév
Urzula;főnév;tulajdonnév
Ulrika;főnév;tulajdonnév
Urbána;főnév;tulajdonnév
Urzulina;főnév;tulajdonnév
Üdvöske;főnév;tulajdonnév
Ünige;főnév;tulajdonnév
Vadvirág;főnév;tulajdonnév
Vélia;főnév;tulajdonnév
Veszta;főnév;tulajdonnév
Villő;főnév;tulajdonnév
Víta;főnév;tulajdonnév
Valencia;főnév;tulajdonnév
Velmira;főnév;tulajdonnév
Véta;főnév;tulajdonnév
Vilma;főnév;tulajdonnév
Vitália;főnév;tulajdonnév
Valentina;főnév;tulajdonnév
Vendelina;főnév;tulajdonnév
Vetúria;főnév;tulajdonnév
Vincencia;főnév;tulajdonnév
Vitolda;főnév;tulajdonnév
Valéria;főnév;tulajdonnév
Vénusz;főnév;tulajdonnév
Via;főnév;tulajdonnév
Viola;főnév;tulajdonnév
Viviána;főnév;tulajdonnév
Vanda;főnév;tulajdonnév
Vera;főnév;tulajdonnév
Vica;főnév;tulajdonnév
Violenta;főnév;tulajdonnév
Vivianna;főnév;tulajdonnév
Vanessza;főnév;tulajdonnév
Veránka;főnév;tulajdonnév
Viki;főnév;tulajdonnév
Violet;főnév;tulajdonnév
Vivien;főnév;tulajdonnév
Vanilla;főnév;tulajdonnév
Verbéna;főnév;tulajdonnév
Vikta;főnév;tulajdonnév
Violett;főnév;tulajdonnév
Vivika;főnév;tulajdonnév
Varínia;főnév;tulajdonnév
Veréna;főnév;tulajdonnév
Viktória;főnév;tulajdonnév
Violetta;főnév;tulajdonnév
Vrinda;főnév;tulajdonnév
Vásti;főnév;tulajdonnév
Verita;főnév;tulajdonnév
Viktorina;főnév;tulajdonnév
Viorika;főnév;tulajdonnév
Vulﬁa;főnév;tulajdonnév
Vaszília;főnév;tulajdonnév
Veron;főnév;tulajdonnév
Vilászini;főnév;tulajdonnév
Virág;főnév;tulajdonnév
Veca;főnév;tulajdonnév
Verona;főnév;tulajdonnév
Vilhelma;főnév;tulajdonnév
Virgília;főnév;tulajdonnév
Véda;főnév;tulajdonnév
Veronika;főnév;tulajdonnév
Vilhelmina;főnév;tulajdonnév
Virgínia;főnév;tulajdonnév
Veronka;főnév;tulajdonnév
Vilja;főnév;tulajdonnév
Xavéria;főnév;tulajdonnév
Xénia;főnév;tulajdonnév
Xenodiké;főnév;tulajdonnév
Zaﬁra;főnév;tulajdonnév
Zeﬁra;főnév;tulajdonnév
Zenge;főnév;tulajdonnév
Zinaida;főnév;tulajdonnév
Zója;főnév;tulajdonnév
Zahira;főnév;tulajdonnév
Zéla;főnév;tulajdonnév
Zengő;főnév;tulajdonnév
Zinajda;főnév;tulajdonnév
Zolna;főnév;tulajdonnév
Zája;főnév;tulajdonnév
Zelda;főnév;tulajdonnév
Zenina;főnév;tulajdonnév
Zinka;főnév;tulajdonnév
Zoltána;főnév;tulajdonnév
Zakária;főnév;tulajdonnév
Zélia;főnév;tulajdonnév
Zenke;főnév;tulajdonnév
Zita;főnév;tulajdonnév
Zomilla;főnév;tulajdonnév
Zalánka;főnév;tulajdonnév
Zelina;főnév;tulajdonnév
Zenkő;főnév;tulajdonnév
Ziva;főnév;tulajdonnév
Zonga;főnév;tulajdonnév
Zamﬁra;főnév;tulajdonnév
Zelinda;főnév;tulajdonnév
Zenóbia;főnév;tulajdonnév
Ziza;főnév;tulajdonnév
Zora;főnév;tulajdonnév
Zamira;főnév;tulajdonnév
Zelinde;főnév;tulajdonnév
Zenta;főnév;tulajdonnév
Zizi;főnév;tulajdonnév
Zóra;főnév;tulajdonnév
Zara;főnév;tulajdonnév
Zeline;főnév;tulajdonnév
Zeta;főnév;tulajdonnév
Zoárda;főnév;tulajdonnév
Zorina;főnév;tulajdonnév
Zazi;főnév;tulajdonnév
Zelinke;főnév;tulajdonnév
Zetta;főnév;tulajdonnév
Zoé;főnév;tulajdonnév
Zorinka;főnév;tulajdonnév
Zdenka;főnév;tulajdonnév
Zelka;főnév;tulajdonnév
Zia;főnév;tulajdonnév
Zohara;főnév;tulajdonnév
Zorka;főnév;tulajdonnév
Zea;főnév;tulajdonnév
Zella;főnév;tulajdonnév
Zília;főnév;tulajdonnév
Zoja;főnév;tulajdonnév
Zosja;főnév;tulajdonnév
Zelli;főnév;tulajdonnév
Zille;főnév;tulajdonnév
Zöldike;főnév;tulajdonnév
Zelma;főnév;tulajdonnév
Zimra;főnév;tulajdonnév
Zulejka;főnév;tulajdonnév
Zelmira;főnév;tulajdonnév
Zina;főnév;tulajdonnév
Zsadányka;főnév;tulajdonnév
Zsazsa;főnév;tulajdonnév
Zsinett;főnév;tulajdonnév
Zsuzsánna;főnév;tulajdonnév
Zsaklin;főnév;tulajdonnév
Zselinke;főnév;tulajdonnév
Zsóﬁ;főnév;tulajdonnév
Zsuzsi;főnév;tulajdonnév
Zsálya;főnév;tulajdonnév
Zsella;főnév;tulajdonnév
Zsóﬁa;főnév;tulajdonnév
Zsuzska;főnév;tulajdonnév
Zsanett;főnév;tulajdonnév
Zselyke;főnév;tulajdonnév
Zsóka;főnév;tulajdonnév
Zsüliett;főnév;tulajdonnév
Zsanin;főnév;tulajdonnév
Zseni;főnév;tulajdonnév
Zsolna;főnév;tulajdonnév
Zsüsztin;főnév;tulajdonnév
Zsanina;főnév;tulajdonnév
Zseraldin;főnév;tulajdonnév
Zsorzsett;főnév;tulajdonnév
Zsanka;főnév;tulajdonnév
Zseráldin;főnév;tulajdonnév
Zsuzsa;főnév;tulajdonnév
Zsanna;főnév;tulajdonnév
Zseraldina;főnév;tulajdonnév
Zsuzsanna;főnév;tulajdonnév
Aba;főnév;tulajdonnév
Adelmár;főnév;tulajdonnév
Ajándok;főnév;tulajdonnév
Almár;főnév;tulajdonnév
András;főnév;tulajdonnév
Ardó;főnév;tulajdonnév
Artemon;főnév;tulajdonnév
Avenár;főnév;tulajdonnév
Abád;főnév;tulajdonnév
Adeodát;főnév;tulajdonnév
Ajtony;főnév;tulajdonnév
Álmos;főnév;tulajdonnév
André;főnév;tulajdonnév
Árész;főnév;tulajdonnév
Artúr;főnév;tulajdonnév
Axel;főnév;tulajdonnév
Abbás;főnév;tulajdonnév
Ádér;főnév;tulajdonnév
Akács;főnév;tulajdonnév
Alpár;főnév;tulajdonnév
Andrej;főnév;tulajdonnév
Arétász;főnév;tulajdonnév
Arvéd;főnév;tulajdonnév
Azár;főnév;tulajdonnév
Abdiás;főnév;tulajdonnév
Ádin;főnév;tulajdonnév
Ákos;főnév;tulajdonnév
Alvián;főnév;tulajdonnév
Andzseló;főnév;tulajdonnév
Arián;főnév;tulajdonnév
Arvid;főnév;tulajdonnév
Azim;főnév;tulajdonnév
Abdon;főnév;tulajdonnév
Adolár;főnév;tulajdonnév
Aladár;főnév;tulajdonnév
Alvin;főnév;tulajdonnév
Angelus;főnév;tulajdonnév
Ariel;főnév;tulajdonnév
Arzén;főnév;tulajdonnév
Ábel;főnév;tulajdonnév
Adolf;főnév;tulajdonnév
Aladdin;főnév;tulajdonnév
Amadé;főnév;tulajdonnév
Angelusz;főnév;tulajdonnév
Arion;főnév;tulajdonnév
Aser;főnév;tulajdonnév
Abelárd;főnév;tulajdonnév
Adonisz;főnév;tulajdonnév
Aladin;főnév;tulajdonnév
Amadeusz;főnév;tulajdonnév
Ángyán;főnév;tulajdonnév
Árisz;főnév;tulajdonnév
Áser;főnév;tulajdonnév
Ábner;főnév;tulajdonnév
Adony;főnév;tulajdonnév
Alajos;főnév;tulajdonnév
Amadó;főnév;tulajdonnév
Anicét;főnév;tulajdonnév
Arisztid;főnév;tulajdonnév
Ashraf;főnév;tulajdonnév
Abod;főnév;tulajdonnév
Adorján;főnév;tulajdonnév
Alán;főnév;tulajdonnév
Amand;főnév;tulajdonnév
Aníziusz;főnév;tulajdonnév
Ariton;főnév;tulajdonnév
Asur;főnév;tulajdonnév
Abony;főnév;tulajdonnév
Adrián;főnév;tulajdonnév
Alap;főnév;tulajdonnév
Amator;főnév;tulajdonnév
Antal;főnév;tulajdonnév
Arkád;főnév;tulajdonnév
Aszáf;főnév;tulajdonnév
Abos;főnév;tulajdonnév
Adriánó;főnév;tulajdonnév
Alárd;főnév;tulajdonnév
Ambos;főnév;tulajdonnév
Antigon;főnév;tulajdonnév
Árkád;főnév;tulajdonnév
Aszter;főnév;tulajdonnév
Abosa;főnév;tulajdonnév
Agád;főnév;tulajdonnév
Alarik;főnév;tulajdonnév
Ambró;főnév;tulajdonnév
Anton;főnév;tulajdonnév
Árkos;főnév;tulajdonnév
Asztrik;főnév;tulajdonnév
Ábrahám;főnév;tulajdonnév
Agamemnon;főnév;tulajdonnév
Albert;főnév;tulajdonnév
Ambrus;főnév;tulajdonnév
Antónió;főnév;tulajdonnév
Arlen;főnév;tulajdonnév
Ata;főnév;tulajdonnév
Ábrám;főnév;tulajdonnév
Agapion;főnév;tulajdonnév
Albin;főnév;tulajdonnév
Amin;főnév;tulajdonnév
Antos;főnév;tulajdonnév
Árlen;főnév;tulajdonnév
Atád;főnév;tulajdonnév
Ábrán;főnév;tulajdonnév
Agaton;főnév;tulajdonnév
Aldán;főnév;tulajdonnév
Amir;főnév;tulajdonnév
Anzelm;főnév;tulajdonnév
Armand;főnév;tulajdonnév
Atakám;főnév;tulajdonnév
Ábris;főnév;tulajdonnév
Agenor;főnév;tulajdonnév
